dz zmax 
1.0           20             
nz 
21             
L 
0.5            
 vegetated cells  
0.0096 0.472 0.0378 0.47 0.000555555555556 -320.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -321.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -322.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -323.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -324.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -325.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -326.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -327.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -328.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -329.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -330.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -331.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -332.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -333.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -334.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -335.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -336.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -337.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -338.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -339.0 
0.0096 0.472 0.0378 0.47 0.000555555555556 -340.0 
 bare soil cells 
0.0096 0.472 0.0378 0.47 0.000555555555556 -320.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -321.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -322.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -323.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -324.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -325.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -326.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -327.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -328.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -329.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -330.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -331.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -332.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -333.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -334.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -335.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -336.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -337.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -338.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -339.0 
0.0096 0.472 0.0378 0.47 5.55555555556e-05 -340.0 
